-- Merging decision tree log ---
manifest
ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/43c5148076b78372ed1081f81cf3fbc3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/43c5148076b78372ed1081f81cf3fbc3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/2cb2f30cf9bf906b448d5bca4980c9fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/2cb2f30cf9bf906b448d5bca4980c9fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/815e65feb86989bf6a12f5c4295bc6a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/815e65feb86989bf6a12f5c4295bc6a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/9b056201072fb4514cd1c879fc832644/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/9b056201072fb4514cd1c879fc832644/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/46d4061daf7e9608e9494abe99588fad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/46d4061daf7e9608e9494abe99588fad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/b307b9ed5c3ccd86904434fffc3e4dee/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/b307b9ed5c3ccd86904434fffc3e4dee/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/ec0dbaed62cc650b6113e901933468d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/ec0dbaed62cc650b6113e901933468d5/AndroidManifest.xml:20:5-44
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/1a6864c2ff0eb318fba2fd85e937314e/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml
		ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml
		INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml
		ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml
		INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/62e4e6df9ecf40771b3f11a8241c8a9b/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/62e4e6df9ecf40771b3f11a8241c8a9b/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/62e4e6df9ecf40771b3f11a8241c8a9b/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/62e4e6df9ecf40771b3f11a8241c8a9b/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/62e4e6df9ecf40771b3f11a8241c8a9b/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/62e4e6df9ecf40771b3f11a8241c8a9b/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8408ae79ede2172c0b64ff4b69dd225c/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/eccf5074874a19f532980fdc71343752/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/eccf5074874a19f532980fdc71343752/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/5559b79f1af1ab8ef0a756207497418b/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/5559b79f1af1ab8ef0a756207497418b/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/24916e12bf3816867f30721a85b622d9/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/24916e12bf3816867f30721a85b622d9/AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8408ae79ede2172c0b64ff4b69dd225c/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8408ae79ede2172c0b64ff4b69dd225c/AndroidManifest.xml:24:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f12e5644c7f3a8df2ba50cd5897bcec/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f12e5644c7f3a8df2ba50cd5897bcec/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f12e5644c7f3a8df2ba50cd5897bcec/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f12e5644c7f3a8df2ba50cd5897bcec/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f12e5644c7f3a8df2ba50cd5897bcec/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f12e5644c7f3a8df2ba50cd5897bcec/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a3e94820359dc15cb7063df9d4cdfd3e/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a3e94820359dc15cb7063df9d4cdfd3e/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a3e94820359dc15cb7063df9d4cdfd3e/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a3e94820359dc15cb7063df9d4cdfd3e/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a3e94820359dc15cb7063df9d4cdfd3e/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f27ac72185dc78a28f7ee439df9a0af/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f27ac72185dc78a28f7ee439df9a0af/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c3a0f0e81f2ef144d4f793ed7c9288af/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c3a0f0e81f2ef144d4f793ed7c9288af/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/25b2b15bfefdfa6ed387b6a30c570457/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/25b2b15bfefdfa6ed387b6a30c570457/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/25b2b15bfefdfa6ed387b6a30c570457/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/25b2b15bfefdfa6ed387b6a30c570457/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/25b2b15bfefdfa6ed387b6a30c570457/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/25b2b15bfefdfa6ed387b6a30c570457/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/25b2b15bfefdfa6ed387b6a30c570457/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/25b2b15bfefdfa6ed387b6a30c570457/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/25b2b15bfefdfa6ed387b6a30c570457/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8053044af483aeb3fc752096639d85ad/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8053044af483aeb3fc752096639d85ad/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8053044af483aeb3fc752096639d85ad/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8053044af483aeb3fc752096639d85ad/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8053044af483aeb3fc752096639d85ad/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8053044af483aeb3fc752096639d85ad/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8053044af483aeb3fc752096639d85ad/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8053044af483aeb3fc752096639d85ad/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8053044af483aeb3fc752096639d85ad/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7abcabf98c2f134bdd25ef112363fbbb/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7abcabf98c2f134bdd25ef112363fbbb/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7abcabf98c2f134bdd25ef112363fbbb/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7abcabf98c2f134bdd25ef112363fbbb/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7abcabf98c2f134bdd25ef112363fbbb/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7abcabf98c2f134bdd25ef112363fbbb/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7abcabf98c2f134bdd25ef112363fbbb/AndroidManifest.xml:24:13-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c935156d0c3bde2535f8c2a68d063299/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c935156d0c3bde2535f8c2a68d063299/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c935156d0c3bde2535f8c2a68d063299/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c935156d0c3bde2535f8c2a68d063299/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c935156d0c3bde2535f8c2a68d063299/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c935156d0c3bde2535f8c2a68d063299/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c935156d0c3bde2535f8c2a68d063299/AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.parse.starter
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:42:27-75
